datetime,tempmax,tempmin,temp,dew,humidity,precip,preciptype,windgust,windspeed,wildfire
6/1/2018,79.4,43.8,61.9,39.9,49.6,0,,23,12,
6/2/2018,97.1,50.9,72.7,44.5,43.7,0,,19.7,15.9,
6/3/2018,96.2,55.1,74,45.8,43.3,0,,23,16.3,
6/4/2018,76.2,55.9,66.2,39.8,40.8,0,,19.7,11.6,
6/5/2018,74.5,50,61.7,41.3,49,0,,20.8,13.1,
6/6/2018,75.4,51.9,61.6,44.1,54.2,0,,18.3,13.3,
6/7/2018,76.5,51.2,62,42.7,54.8,0,,19.7,12.9,
6/8/2018,78.1,51.2,64.6,42.6,48.9,0,,21.9,13.3,
6/9/2018,64.6,53.6,60,42.1,53,0,,26.8,16.1,
6/10/2018,70.6,46.7,59,35.6,45.6,0,,20.8,15,
6/11/2018,80.7,49.6,65.8,42.9,45.4,0,,20.8,11.2,
6/12/2018,93.8,54.6,71.5,46.4,47.2,0,,18.3,12.9,1
6/13/2018,89.1,57.2,70.1,45.1,43.2,0,,21,15,1
6/14/2018,91.1,54.5,70.2,47.6,49.2,0,,21.9,11.4,1
6/15/2018,79.4,53.5,67.3,44.8,46.8,0,,21.9,12,1
6/16/2018,78.7,52,64.8,44.1,51.8,0,,23,10.3,
6/17/2018,78.1,49,63,47.5,60.2,0,,16.1,9.7,
6/18/2018,88.1,53,67.2,47.8,54.6,0,,12.8,12.8,1
6/19/2018,92,55.2,72,48.1,47.7,0,,19.7,12.8,
6/20/2018,89.1,55.4,68.4,41,43.1,0,,21.9,15.7,1
6/21/2018,92.9,49.2,69.8,39.2,41.9,0,,20.8,11.4,1
6/22/2018,98.1,53.7,74.5,43.5,38.9,0,,20.8,10.3,
6/23/2018,101,59,79.2,45.8,35.6,0,,15,9.2,1
6/24/2018,92.9,58.8,73.9,53.5,52.1,0,,23,17.2,
6/25/2018,90,53.6,68.5,45.3,53.7,0,,19.7,13.9,
6/26/2018,93.8,52.7,72.2,48.3,47.2,0,,17.2,10.3,1
6/27/2018,91.1,54.5,70.4,45.9,46.7,0,,15,9.9,
6/28/2018,78.8,56,67.8,40.6,38.2,0,,20.8,12.8,1
6/29/2018,92,53.7,71.8,44.1,41.8,0,,20.8,15,
6/30/2018,104,57.8,79.8,44.8,36.8,0,,18.3,10.3,1
7/1/2018,101,58.9,76.7,51.3,47,0,,19.7,13.9,
7/2/2018,98.1,55.4,74.5,50.9,51.2,0,,15,9.2,1
7/3/2018,90,52.8,69.7,48.4,51.1,0,,16.1,13.9,1
7/4/2018,77,52.1,63.1,48.8,61.9,0,,15.8,11.4,
7/5/2018,88.1,50.6,67.6,46.6,51.4,0,,14.4,11.4,
7/6/2018,83.1,56.7,69,48.5,51.2,0,,21.9,13.1,
7/7/2018,90,52.2,69.4,43.2,44.1,0,,20.8,11.8,
7/8/2018,84.2,53.9,70.3,38,37.9,0,,20.6,14,
7/9/2018,92.9,52.2,71.5,35.5,31.9,0,,19.7,12.9,
7/10/2018,85.2,56.9,71.6,44.7,40.6,0,,21.9,15.7,
7/11/2018,100.1,58,77.1,49.6,45.1,0,,13.9,11.4,1
7/12/2018,95,58.1,74.9,44.8,40.3,0,,24.2,16.1,
7/13/2018,83.8,63.4,72.1,46.5,41.7,0,,12.8,6.2,
7/14/2018,99,61.1,77.5,53.9,49.1,0,,9.2,8.1,
7/15/2018,99,59.5,76,51.4,47.4,0,,12.8,10.3,
7/16/2018,101.9,56.5,76.3,48.7,44.1,0,,20.8,10.3,1
7/17/2018,102.8,58.2,78.9,50.4,43.7,0,,18.3,12.8,1
7/18/2018,107.1,61.5,82.6,46.5,38.7,0,,10.3,13.9,
7/19/2018,104,58.8,78.7,47.7,39.9,0,,6.9,11.4,1
7/20/2018,92.9,58.1,73.8,48,44,0,,24.2,14.8,
7/21/2018,96.2,60.2,75.1,50,43.8,0,,16.1,11,
7/22/2018,98.1,61.3,75.8,53.9,50.6,0,,18.3,9.2,
7/23/2018,100.1,61.5,78.7,51.7,43.2,0,,18.3,13.9,1
7/24/2018,102.8,60.5,79.4,48.2,41.5,0,,10.3,17.2,1
7/25/2018,102.8,58.9,80.3,40.7,31.9,0,,12.8,11.4,
7/26/2018,106.1,61.2,81,40.9,31.4,0,,29.8,17.2,1
7/27/2018,101.9,57.8,79.9,45.8,37.7,0,,28.9,17.2,1
7/28/2018,105.2,56.1,78.5,42.6,37.7,0,,21.9,13.9,1
7/29/2018,100.1,51.5,67.9,46.8,36,0,,16.1,12.8,1
7/30/2018,101,56.9,77.8,42.9,36.6,0,,25.3,12.8,1
7/31/2018,100.1,58.7,78,45.9,40.7,0,,15,11.4,1
8/1/2018,97.1,57.9,75.7,42.4,38.8,0,,17.7,13.9,1
8/2/2018,96.2,56.2,73.9,42.5,40.2,0,,17.2,12.8,1
8/3/2018,96.2,55.7,74.3,41.4,37.1,0,,17.2,11.4,1
8/4/2018,90,56.3,71.2,41.8,38.7,0,,23,13.1,1
8/5/2018,90,53.6,70.6,38.2,38.3,0,,23,15,1
8/6/2018,96.2,54.5,74.9,36,30,0,,21.9,16.1,1
8/7/2018,90,56.6,71.4,43.6,39,0,,16.1,11.4,1
8/8/2018,99,57.7,75.4,49.1,47.4,0,,12.8,8.1,1
8/9/2018,101,60,76.5,45.8,41.3,0,,18.3,11.4,1
8/10/2018,101,55.4,76.2,42.8,36,0,,16.1,15.4,1
8/11/2018,95,58.2,74,40.9,35.3,0,,19,13.9,1
8/12/2018,97.1,54.9,73.3,44.8,42.5,0,,16.1,9.2,1
8/13/2018,96.2,55.6,72.4,46,44.8,0,,13.9,10.3,1
8/14/2018,87.2,53.3,67.8,49.2,54.5,0,,13.9,9.2,1
8/15/2018,86.8,55.6,68.6,51.8,58,0,,18.3,9.7,1
8/16/2018,95,54.1,71.9,50.8,54.8,0,,13.9,11.4,1
8/17/2018,100.1,54.9,73.7,46.2,45.2,0,,8.1,8.1,1
8/18/2018,101,54,74.5,40.8,37.4,0,,8.1,9.2,1
8/19/2018,100.1,52.2,73,38.2,34.9,0,,11.4,10.3,1
8/20/2018,97.1,54.8,72.2,46.6,45.3,0,,13.9,10.3,1
8/21/2018,78.2,52.6,63.1,51.3,67.8,0,,10.3,7.9,1
8/22/2018,84.8,57.8,67,54.6,67.8,0,,6.9,7.7,1
8/23/2018,77.4,56,64.1,53.1,69.5,0,,12.8,9.4,1
8/24/2018,80.4,53.6,64.2,51.8,66.5,0,,12.8,6.9,1
8/25/2018,90,52.9,68.3,48.5,55.3,0,,11.4,11.4,1
8/26/2018,88.1,51.3,66.8,47.5,54.8,0,,8.1,8.1,1
8/27/2018,79.6,53.1,64.2,51.2,65.8,0,,12.8,9.6,1
8/28/2018,75.3,54,63.7,53,69.9,0,,18.9,12.7,1
8/29/2018,78.6,53.5,64.1,50.8,64.6,0,,15,12,1
8/30/2018,79.4,50.9,63.9,49.2,61.9,0,,19.7,14.4,1
8/31/2018,82.8,52.7,65.7,47.1,56.5,0,,23,11.4,1
9/1/2018,95,53.3,70.1,44.9,47.2,0,,16.1,10.3,1
9/2/2018,100.1,53.8,73.5,45.3,44.6,0,,16.1,10.3,1
9/3/2018,98.1,53,71.9,47.7,49.9,0,,11.4,9.2,1
9/4/2018,93.8,51.1,69.3,49.5,56.8,0,,13.9,13.9,1
9/5/2018,88.1,51.8,66.8,47.5,55.5,0,,18.9,14.3,1
9/6/2018,92.9,50.3,68,43.3,50.5,0,,15,11.8,1
9/7/2018,97.1,53.1,71.4,40.7,39.9,0,,18.3,12.8,1
9/8/2018,85.1,54,68.6,41.7,43.1,0,,21.4,10.1,1
9/9/2018,92,52.2,67.4,41.5,46.2,0,,19.7,11,1
9/10/2018,90,49.1,67.5,42.6,46,0,,20.9,12.2,1
9/11/2018,78.5,54,65.3,40.9,44.7,0,,20,11.2,1
9/12/2018,71.6,52.1,61.4,43.3,52.9,0,,19.3,12.4,1
9/13/2018,72.9,51.2,61.8,43.1,53.3,0,,16.9,13.5,1
9/14/2018,80.1,47.5,60.7,41,53.4,0,,17.1,12.2,1
9/15/2018,74,49.1,60.6,41,51.8,0,,20.8,15,1
9/16/2018,76.4,47.9,61,43.2,56,0,,17.2,14.2,
9/17/2018,80.1,47.9,62.4,45.5,58,0,,17.2,12.8,
9/18/2018,78.9,47.8,61.6,43.2,55.1,0,,22.4,13.1,1
9/19/2018,84.8,47.8,64.6,40.1,47.4,0,,19.7,12.8,
9/20/2018,93.8,49.3,67.1,36.8,39.1,0,,17.2,10.3,
9/21/2018,95,48.7,67.8,36.3,37.9,0,,18.3,10.3,
9/22/2018,88.1,46.7,64.5,38.7,43.8,0,,18.3,10.7,
9/23/2018,83.5,49.6,64.9,41.5,49.5,0,,17.2,10.9,
9/24/2018,93.8,48.8,67.3,35.9,39.4,0,,9.2,9.2,
9/25/2018,97.1,48.3,68.4,32.3,36,0,,12.8,9.2,
9/26/2018,100.1,47.1,70.6,31.8,32.6,0,,8.1,6.9,
9/27/2018,98.1,48.8,70.4,36.6,35.6,0,,12.8,10.3,
9/28/2018,78.9,51.7,63.2,47.4,59.3,0,,9.2,9.4,
9/29/2018,63.7,59.8,61.4,52.2,72.3,0.032,rain,21.9,12.9,
9/30/2018,73.4,60.1,65.4,52,64.6,0,,16.1,8.6,
6/1/2020,80.4,56.8,67.5,51.8,59.8,0,,17.2,9.2,1
6/2/2020,93.8,56,73.8,52.2,53.6,0,,15,11.4,1
6/3/2020,97.1,57.7,76.5,53.2,51.2,0,,18.3,14.3,1
6/4/2020,95,57.9,75.3,50.3,47.1,0,,16.1,11.4,
6/5/2020,72.7,54.8,63.5,45.5,53.2,0,,22.4,14,
6/6/2020,67,50.1,58.1,41.9,57,0,,26.7,17,
6/7/2020,65.3,46.6,56.9,40.8,56.7,0,,22.9,15,
6/8/2020,75.6,45.7,60.7,34.9,44,0,,19.5,12.6,
6/9/2020,82.9,48.6,66.4,41.9,43.6,0,,17.5,10.1,
6/10/2020,86.3,51.8,69.8,50.5,54.3,0,,17.2,12.6,
6/11/2020,82.1,57.5,68.8,52.9,59.2,0,,18.9,12.4,
6/12/2020,66.6,56.6,60.1,49.1,67.8,0,,20.3,13.1,
6/13/2020,70.7,54.8,62.1,45.1,55.4,0,,15.5,12.7,
6/14/2020,79.4,53.3,65.4,49.3,59.3,0,,18.3,11.6,
6/15/2020,72,57,63.5,47.7,57.4,0,,24.5,14,
6/16/2020,70.9,53.7,61.9,44.6,54.5,0,,25.3,16.3,
6/17/2020,84.5,48.5,66,41.8,47.7,0,,19.7,13.1,
6/18/2020,95,52.8,73,41.1,40.5,0,,17.2,10.3,
6/19/2020,98.1,56.1,75,46.1,41.7,0,,19.7,13.9,
6/20/2020,95,54.4,72.2,50.1,52.5,0,,25.3,16.1,
6/21/2020,91.1,60,75.1,55,53.1,0,,19.7,10.3,
6/22/2020,101.9,59.6,80.1,54.2,48.6,0,,17.2,11.4,1
6/23/2020,101,58.8,77.8,56.2,52,0,,16.1,11.4,
6/24/2020,95,59,73.8,54.7,54.8,0,,18.3,12.4,
6/25/2020,102.8,62.9,81.3,56.7,48,0,,19.7,13.9,1
6/26/2020,107.1,59.6,80.3,54.3,47.5,0,,20.8,13.9,1
6/27/2020,96.2,55.9,73.5,52.5,52.4,0,,23,15.2,
6/28/2020,74.8,55.4,67.2,44.2,45.4,0,,24.5,15.3,
6/29/2020,80.6,53.6,68.6,43.6,44.7,0,,21.9,8.9,
6/30/2020,90,56.7,71.6,48.2,47.4,0,,17.2,11.4,1
7/1/2020,92.9,54.5,72.4,47.9,47.7,0,,24.2,17.2,1
7/2/2020,91.1,54.4,70.7,48.5,49.7,0,,9.2,13.9,
7/3/2020,90,51.7,68,44.5,52,0,,19.2,12.8,
7/4/2020,92,54.5,72.2,40.3,37.9,0,,20.8,13.9,
7/5/2020,90,53.7,71.1,39.7,37.4,0,,23,17.2,
7/6/2020,77.2,56,66.6,42.9,44.9,0,,24.2,16.1,
7/7/2020,81.5,52,67.2,45.5,48.9,0,,21.9,12.5,
7/8/2020,91.1,53.9,71.5,48.1,48,0,,17.2,11.4,
7/9/2020,92,58,73.4,46.4,42.1,0,,23,15,
7/10/2020,97.1,55,75,47.1,43.5,0,,20.8,10.3,
7/11/2020,101,54.5,76.2,45.2,42.3,0,,15,11.4,
7/12/2020,99,55.3,75.3,47.6,43.9,0,,19.7,12.8,
7/13/2020,96.2,60.6,77.5,52.6,45.7,0,,15,13.9,
7/14/2020,98.1,60.2,77.8,52.7,45.2,0,,15,11.4,
7/15/2020,101,56,75.9,51.9,49.3,0,,15,11.4,
7/16/2020,97.1,56,74.4,54.3,53.9,0,,15,9.2,
7/17/2020,92.9,55.2,72.3,54.6,57.9,0,,17.2,12.8,
7/18/2020,98.1,56.5,74.9,52.7,52.3,0,,11.4,12.8,
7/19/2020,98.1,57,75,53.5,52.5,0,,9.2,9.2,
7/20/2020,96.2,55.4,72.3,52.9,56.7,0,,10.3,8.1,1
7/21/2020,92.9,56.2,71.8,54.5,58.7,0,,23,15,1
7/22/2020,90,56.5,69.9,54.5,62.2,0,,20.8,12.8,1
7/23/2020,96.2,57,73.7,52.1,52.8,0,,18.3,14.8,1
7/24/2020,95,59.7,74.7,51,47,0,,19.7,12.8,
7/25/2020,98.1,54.6,74.4,50.2,49.4,0,,20.8,13.9,1
7/26/2020,99,56.8,76.3,50.5,46.8,0,,18.3,13.9,
7/27/2020,100.1,56.5,76.5,47.1,42.9,0,,19.7,15,1
7/28/2020,101.9,56.8,76.5,47.6,44,0,,21.9,16.1,
7/29/2020,98.1,55.9,75.3,48.7,45.4,0,,10.3,11.4,
7/30/2020,98.1,55.4,73.6,45.6,44,0,,11.4,11.4,
7/31/2020,92.9,54,70.6,43.2,41.4,0,,17.2,10.3,
8/1/2020,95,53.7,73.6,45.9,43.9,0,,16.1,11.4,
8/2/2020,96.2,58,73.9,47,43.9,0,,23,12.8,
8/3/2020,92.9,57.5,73.4,49.5,46.1,0,,18.3,13.9,
8/4/2020,93.8,60.3,72.6,53.7,55.6,0,,19.7,12.4,
8/5/2020,77.4,59.6,66.4,53.9,65.3,0,,16.8,12.6,
8/6/2020,83.1,56.9,69.3,53.1,59.3,0,,21.7,14.8,1
8/7/2020,93.8,58,74.2,53.6,53.3,0,,21.9,12.8,
8/8/2020,99,60.4,78.3,53.6,47.6,0,,10.3,9.2,1
8/9/2020,104,59.3,79,53,46.3,0,,23,11.4,
8/10/2020,104,61.5,78.9,49.5,41.1,0,,21.9,13.9,1
8/11/2020,93.8,57.4,71.5,54.4,59.7,0,,15,8.1,
8/12/2020,97.1,54.5,73.4,46.8,49.7,0,,9.2,12.8,
8/13/2020,101.9,53.5,76.5,40.6,34,0,,11.4,11.4,1
8/14/2020,104,63.2,81.9,46.8,33.2,0,,13.9,9.9,
8/15/2020,106.1,65.1,83.9,52.5,38.7,0,,19.7,13.9,1
8/16/2020,104,69.6,82.9,54.7,41.1,0,,21.9,13.9,
8/17/2020,80.1,68.6,73.1,61.2,68.1,0.054,rain,18.3,8.6,1
8/18/2020,102.8,65.1,81.4,53.3,54,0,,30,16.1,1
8/19/2020,100.1,59.2,77.3,39.6,32.5,0,,23,15,1
8/20/2020,87.8,52.7,70.8,46,45.6,0,,22.9,15.4,1
8/21/2020,89.3,62.4,74.4,55.9,55,0,,17.2,11.8,
8/22/2020,99,59.4,76,55,54,0,,16.1,10.3,
8/23/2020,97.1,58.9,75.4,49.6,46.7,0,,15,12.8,
8/24/2020,93.8,65.3,76.5,51.4,44.2,0,,11.4,13.9,1
8/25/2020,93.8,59.3,74.8,47.4,41.4,0,,9.2,8.1,
8/26/2020,95,58.1,73.1,46,44.1,0,,19.7,15,
8/27/2020,95,53,71.8,50,51.2,0,,12.8,10.3,1
8/28/2020,93.8,58.7,73.2,54.7,56.2,0,,11.4,6.9,1
8/29/2020,88.1,53.7,67.5,53.8,61.7,0,,10.3,8,1
8/30/2020,97.1,53.9,72.9,53.2,55.7,0,,9.2,9.2,1
8/31/2020,91.1,57.9,71.4,53.3,56.2,0,,11.4,6.9,1
9/1/2020,82.4,56.7,67.9,53.9,62.9,0,,15,6.6,1
9/2/2020,83.4,56.9,67,55,68.1,0,,10.3,7.1,1
9/3/2020,96.2,55.9,71.2,53.5,59.5,0,,15,6.9,1
9/4/2020,97.1,54.4,71.5,46.6,46.3,0,,18.3,10.3,1
9/5/2020,107.1,55.4,76.9,45.9,42.4,0,,13.9,9.2,1
9/6/2020,109.1,60.7,81.2,46.6,36,0,,16.1,12.8,1
9/7/2020,110.9,64.9,84.5,44.8,31,0,,24.2,13.9,1
9/8/2020,79.7,60.2,70.1,45.4,42.2,0,,12.8,4.3,1
9/9/2020,67.3,56.7,60.9,46.1,58.8,0,,20.8,6.2,1
9/10/2020,68.2,52.9,59.6,49.1,68.8,0,,15,3.6,1
9/11/2020,82.4,48.4,63.3,48.2,62.9,0,,12.8,4.9,1
9/12/2020,95,50.7,68.7,45.9,52.6,0,,12.8,5.8,
9/13/2020,92,52.3,67.9,45.3,48.8,0,,15,11.4,
9/14/2020,85.1,50.1,66.1,46.8,57.1,0,,13.9,9.2,1
9/15/2020,87.6,50.3,67.3,46.2,54.4,0,,10.3,10.5,1
9/16/2020,87.2,54.2,68.6,54.2,63.7,0,,12.8,9.7,1
9/17/2020,84.4,59.3,70,54.5,63.1,0,,17.1,12.6,
9/18/2020,76.4,56.3,65.4,53.7,67.8,0,,15.5,11.4,1
9/19/2020,82.5,53.8,66.9,51.5,61.4,0,,21.9,9.9,1
9/20/2020,86.5,54.5,68.4,48.8,54.5,0,,17.2,9,1
9/21/2020,85.1,52.2,66.4,47.1,54.6,0,,19.7,12.6,1
9/22/2020,83.3,51.1,66.3,46,53.7,0,,20.8,11.6,1
9/23/2020,84.5,51,66.9,48.4,54.7,0,,13.9,11.4,1
9/24/2020,79.4,61.5,68.5,52.8,60,0,,21.4,13.9,1
9/25/2020,80.9,54.6,66.4,46.1,52.6,0,,18.4,12,1
9/26/2020,81.9,55.9,68.2,52.6,60.2,0,,20,12.7,1
9/27/2020,96.1,55.9,73.4,43.7,45.5,0,,12.8,5.2,1
9/28/2020,100.1,56.8,73.8,40.6,35.5,0,,11.4,4.7,1
9/29/2020,93.8,53.7,70.8,43,42,0,,11.4,11.4,1
9/30/2020,100.1,53.8,72.5,43.2,43.2,0,,17.2,9.1,1
10/1/2020,96.2,57.5,71,44.8,41.9,0,,19.7,8.1,1
10/2/2020,99,56.4,72.9,43.6,41.3,0,,17.2,9.2,1
10/3/2020,99,53.5,72.8,39.2,37.5,0,,23,15,1
10/4/2020,95,50.9,68.4,38.8,40.9,0,,16.1,10.3,1
10/5/2020,95,49,68,39.5,43.1,0,,10.3,5.8,1
10/6/2020,93.8,49.4,67.4,38.6,43.6,0,,11.4,9.2,
10/7/2020,84.5,45.7,63.2,39.1,47.2,0,,13.9,8.6,
10/8/2020,73.3,52,60.5,48.2,65.5,0,,11.4,9.6,
10/9/2020,76.7,49.3,60.7,48.4,67.2,0,,12.8,9.7,
10/10/2020,67.9,55.7,60.6,53.6,77.9,0,,11.4,8.8,1
10/11/2020,77.5,50.1,62.2,45.6,59.2,0,,17.2,9,
10/12/2020,83.7,48.9,64.3,46.8,56.5,0,,21.9,8.6,
10/13/2020,85.3,52.5,67.3,49.1,57.1,0,,17.1,12.9,
10/14/2020,85.9,53.7,68.5,47,50.9,0,,13.9,8.6,
10/15/2020,93,52.2,69.4,42.8,44.2,0,,12.8,5.6,
10/16/2020,94,49.5,69.2,36.6,38.3,0,,13.9,4.5,
10/17/2020,93.9,49,68.5,37.6,38.6,0,,13.9,8,
10/18/2020,89.5,51.3,66.9,41.2,43.9,0,,13.9,9.6,
10/19/2020,92,50.2,66.5,44,49.5,0,,16.1,8.1,
10/20/2020,92.9,48.7,65.9,42.3,47.9,0,,12.8,7.7,1
10/21/2020,83.2,49,64.6,44.7,52.7,0,,17.2,8.8,
10/22/2020,82.3,48,62.6,42.2,52.5,0,,16.1,5.2,
10/23/2020,76.1,44.7,58.4,40.8,55.8,0,,10.3,7.7,
